E,M
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
2, -400
